Table / View,Children,Parents,Columns,Type,Comments
_sequence_generator,0,0,6,Table,
AccumLock,0,0,3,Table,
AccumRebuildParamSet,0,0,19,Table,
ace_error_def_master,0,0,8,Table,
ace_error_msg_master,0,0,4,Table,
ace_error_result,0,0,6,Table,
AddAggStopLossReport,0,2,7,Table,
Address1099,0,1,13,Table,
AdjClaimsCheckAccDtl,0,0,17,Table,
AdjExtRsnCodes,0,2,8,Table,
AdjLogicBCASeq,0,0,4,Table,
AdjLogicBCRSeq,0,0,4,Table,
AdjLogicChangeHistory,0,0,16,Table,
AdjLogicCPGSeq,0,0,4,Table,
AdjLogicDENSeq,0,0,4,Table,
AdjLogicImportErrors,0,0,7,Table,
AdjLogicImports,0,0,11,Table,
AdjLogicRuleSet,0,0,10,Table,
AdjLogicSequences,0,0,4,Table,
AdjLogicSLGSeq,0,0,4,Table,
AdjModifySLFlags,0,2,46,Table,
AdjNotes,0,0,10,Table,
AdjOverridesFlags,0,1,45,Table,
AdjPricingResServLine,0,1,179,Table,
AdjPricingResult,0,0,291,Table,
AdjPricResServLineOthInfo,0,0,115,Table,
AdjResAlternatePayee,0,1,15,Table,
AdjResAuthAccumDet,0,2,14,Table,
AdjResAuthorization,0,1,8,Table,
AdjResBenAccumDet,0,2,54,Table,
AdjResCptCodes,0,2,7,Table,
AdjResDiagPointers,0,2,8,Table,
AdjResDupClaimInfo,1,1,9,Table,
AdjResDupSLInfo,0,1,9,Table,
AdjResExAccumDet,0,2,14,Table,
AdjResExcepCodes,0,2,10,Table,
AdjResFudClaims,0,2,8,Table,
AdjResITSDet,0,0,17,Table,
AdjResNegotiatorOrigLines,0,0,12,Table,
AdjResPendRsnCode,0,2,10,Table,
AdjResPMCSDtl,0,0,25,Table,
AdjResPMCSLineDtl,0,0,10,Table,
AdjResServLine,30,1,230,Table,
AdjResServLineEditDetails,0,0,10,Table,
AdjResServLineOthAdjInfo,0,0,115,Table,
AdjResServLinePBFlags,0,0,28,Table,
AdjudicationBRules,0,1,23,Table,
AdjudicationPRules,0,1,48,Table,
AdjudicationResult,16,0,442,Table,
AdjustmentDetails,0,7,60,Table,
Adjustments,1,3,9,Table,
AdmcheckRfndDetails,0,1,9,Table,
AdpAneCswkTbl1,0,0,8,Table,
AdpAneGeoFctTbl4,0,0,13,Table,
AdpAneProcTbl5,0,0,8,Table,
AdpAneRvTbl3,0,0,10,Table,
AdpAneZip5Digit,0,0,10,Table,
AdpAneZipTbl2,0,0,12,Table,
AdpDntGeoFctTbl3,0,0,17,Table,
AdpDntProcCodeTbl4,0,0,8,Table,
AdpDntRvTbl2,0,0,10,Table,
AdpDntZip5Digit,0,0,10,Table,
AdpDntZipTbl1,0,0,12,Table,
AdpHcpcsGeoFctTbl3,0,0,17,Table,
AdpHcpcsProcTbl4,0,0,8,Table,
AdpHcpcsRvTbl2,0,0,10,Table,
AdpHcpcsZip5Digit,0,0,10,Table,
AdpHcpcsZipTbl1,0,0,12,Table,
AdpMedGeoFctTbl3,0,0,17,Table,
AdpMedProcCodeTbl4,0,0,8,Table,
AdpMedRvTbl2,0,0,10,Table,
AdpMedZip5Digit,0,0,10,Table,
AdpMedZipTbl1,0,0,12,Table,
